Id,Type,TypeName,TimeLimit,NeedProps,Effects,Power,Award,TypeName_en
5401,8,{领主时装},0,4537_1+4538_1+4539_1,146_225+144_150,4000,0,Lord Fashion
5421,8,{领主时装},0,4519_1+4520_1+4521_1,146_300+144_200,6000,0,Lord Fashion
5441,8,{领主时装},0,4522_1+4523_1+4524_1,146_300+144_200,6000,0,Lord Fashion
5461,8,{领主时装},0,4525_1+4526_1+4527_1,146_300+144_200,6000,0,Lord Fashion
5481,8,{领主时装},0,4540_1+4541_1+4542_1,146_300+144_200,6000,0,Lord Fashion
5501,8,{领主时装},0,4528_1+4529_1+4530_1,146_450+144_250,8000,0,Lord Fashion
5502,8,{领主时装},0,4573_1+4574_1+4575_1,146_450+144_250,8000,0,Lord Fashion
5519,9,{秘闻},0,78551_1,141_100+146_100+106_100,2000,0,Anecdote
5520,9,{秘闻},0,78552_1,142_100+146_150+106_150,4000,0,Anecdote
5521,9,{秘闻},0,78501_1,115_500+101_100+102_100,6000,0,Anecdote
5541,9,{秘闻},0,78502_1,116_500+103_100+104_50,6000,0,Anecdote
5561,9,{秘闻},0,78503_1,106_500+105_50,6000,0,Anecdote
5581,9,{秘闻},0,78301_1,141_500+143_250+146_250,8000,0,Anecdote
5601,9,{秘闻},0,78302_1,142_500+143_250+146_250,8000,0,Anecdote
5621,9,{秘闻},0,78303_1,144_500+143_250+146_250,8000,0,Anecdote
5641,9,{秘闻},0,78304_1,145_500+143_250+146_250,8000,0,Anecdote
5642,9,{秘闻},0,78601_1,30_100+40_100+108_100,10000,0,Anecdote
5643,9,{秘闻},0,78602_1,25_100+35_100+108_100,10000,0,Anecdote
5644,9,{秘闻},0,78603_1,30_100+40_100+108_100,10000,0,Anecdote
5645,9,{秘闻},0,78604_1,25_100+35_100+108_100,10000,0,Anecdote
5646,9,{秘闻},0,78605_1,30_100+40_100+108_100,10000,0,Anecdote
5661,9,{秘闻},0,78001_1,30_200+108_100+107_100,10000,0,Anecdote
5681,9,{秘闻},0,78002_1,35_200+108_100+107_100,10000,0,Anecdote
5701,9,{秘闻},0,78003_1,40_200+108_100+107_100,10000,0,Anecdote
5721,9,{秘闻},0,78004_1,25_200+108_100+107_100,10000,0,Anecdote
5741,9,{秘闻},0,78005_1,30_200+108_100+107_100,10000,0,Anecdote
5761,9,{秘闻},0,78006_1,35_200+108_100+107_100,10000,0,Anecdote
5781,9,{秘闻},0,78007_1,40_200+108_100+107_100,10000,0,Anecdote
5801,9,{秘闻},0,78008_1,25_200+108_100+107_100,10000,0,Anecdote
5821,9,{秘闻},0,78009_1,30_200+108_100+107_100,10000,0,Anecdote
5841,9,{秘闻},0,78010_1,35_200+108_100+107_100,10000,0,Anecdote
5861,9,{秘闻},0,78011_1,40_200+108_100+107_100,10000,0,Anecdote
5881,9,{秘闻},0,78012_1,25_200+108_100+107_100,10000,0,Anecdote
5901,9,{秘闻},0,78901_1,108_100+146_100,8000,0,Anecdote
5902,9,{秘闻},0,78902_1,108_100+146_100,8000,0,Anecdote
5903,9,{秘闻},0,78903_1,108_100+146_100,8000,0,Anecdote
5904,9,{秘闻},0,78904_1,108_100+146_100,8000,0,Anecdote
5905,9,{秘闻},0,78905_1,108_100+146_100,8000,0,Anecdote
5906,9,{秘闻},0,78906_1,108_100+146_100,8000,0,Anecdote
5907,9,{秘闻},0,78907_1,108_100+146_100,8000,0,Anecdote
5908,9,{秘闻},0,78908_1,108_100+146_100,8000,0,Anecdote
5909,9,{秘闻},0,78909_1,108_100+146_100,8000,0,Anecdote
5910,9,{秘闻},0,78910_1,108_100+146_100,8000,0,Anecdote
5911,9,{秘闻},0,78911_1,108_100+146_100,8000,0,Anecdote
5912,9,{秘闻},0,78912_1,108_100+146_100,8000,0,Anecdote
5913,9,{秘闻},0,78913_1,108_100+146_100,8000,0,Anecdote
5914,9,{秘闻},0,78914_1,108_100+146_100,8000,0,Anecdote
5915,9,{秘闻},0,78915_1,108_100+146_100,8000,0,Anecdote
5916,9,{秘闻},0,78916_1,108_100+146_100,8000,0,Anecdote
5917,9,{秘闻},0,78917_1,108_100+146_100,8000,0,Anecdote
5918,9,{秘闻},0,78918_1,108_100+146_100,8000,0,Anecdote
5919,9,{秘闻},0,78919_1,108_100+146_100,8000,0,Anecdote
5920,9,{秘闻},0,78920_1,108_100+146_100,8000,0,Anecdote
5921,9,{秘闻},0,78921_1,108_100+146_100,8000,0,Anecdote
5922,9,{秘闻},0,78922_1,108_100+146_100,8000,0,Anecdote
5923,9,{秘闻},0,78923_1,108_100+146_100,8000,0,Anecdote
5924,9,{秘闻},0,78924_1,108_100+146_100,8000,0,Anecdote
6101,9,{秘闻},0,79101_1,108_200,8000,0,Anecdote
6102,9,{秘闻},0,79102_1,108_200,8000,0,Anecdote
6103,9,{秘闻},0,79103_1,108_200,8000,0,Anecdote
6104,9,{秘闻},0,79104_1,108_200,8000,0,Anecdote
6105,9,{秘闻},0,79105_1,108_200,8000,0,Anecdote
6106,9,{秘闻},0,79106_1,108_200,8000,0,Anecdote
6107,9,{秘闻},0,79107_1,108_200,8000,0,Anecdote
6108,9,{秘闻},0,79108_1,108_200,8000,0,Anecdote
6109,9,{秘闻},0,79109_1,108_200,8000,0,Anecdote
6110,9,{秘闻},0,79110_1,108_200,8000,0,Anecdote
6111,9,{秘闻},0,79111_1,108_200,8000,0,Anecdote
6112,9,{秘闻},0,79112_1,108_200,8000,0,Anecdote
6113,9,{秘闻},0,79113_1,108_200,8000,0,Anecdote
6114,9,{秘闻},0,79114_1,108_200,8000,0,Anecdote
6115,9,{秘闻},0,79115_1,108_200,8000,0,Anecdote
6116,9,{秘闻},0,79116_1,108_200,8000,0,Anecdote
6117,9,{秘闻},0,79117_1,108_200,8000,0,Anecdote
6118,9,{秘闻},0,79118_1,108_200,8000,0,Anecdote
6119,9,{秘闻},0,79119_1,108_200,8000,0,Anecdote
6120,9,{秘闻},0,79120_1,108_200,8000,0,Anecdote
6121,9,{秘闻},0,79121_1,108_200,8000,0,Anecdote
6122,9,{秘闻},0,79122_1,108_200,8000,0,Anecdote
6123,9,{秘闻},0,79123_1,108_200,8000,0,Anecdote
6124,9,{秘闻},0,79124_1,108_200,8000,0,Anecdote
6501,9,{秘闻},0,79501_1,115_200+105_100,4000,0,Anecdote
6502,9,{秘闻},0,79502_1,115_200+105_100,4000,0,Anecdote
6503,9,{秘闻},0,79503_1,115_200+105_100,4000,0,Anecdote
6504,9,{秘闻},0,79504_1,115_200+105_100,4000,0,Anecdote
6505,9,{秘闻},0,79505_1,115_200+105_100,4000,0,Anecdote
6506,9,{秘闻},0,79506_1,115_200+105_100,4000,0,Anecdote
6507,9,{秘闻},0,79507_1,115_200+105_100,4000,0,Anecdote
6508,9,{秘闻},0,79508_1,115_200+105_100,4000,0,Anecdote
6509,9,{秘闻},0,79509_1,115_200+105_100,4000,0,Anecdote
6510,9,{秘闻},0,79510_1,115_200+105_100,4000,0,Anecdote
