PropId,Source,Source_en
4024~4033,{铁匠铺}#SmithyPanel,Smithy#SmithyPanel
4035~4040,{铁匠铺}#SmithyPanel,Smithy#SmithyPanel
4501~4542,{铁匠铺}#SmithyPanel,Smithy#SmithyPanel
4564~4566,{铁匠铺}#SmithyPanel,Smithy#SmithyPanel
4573~4578,{铁匠铺}#SmithyPanel,Smithy#SmithyPanel
4543~4545,{鲜花大作战}#SceneChangePanel_6,Flower Frenzy#SceneChangePanel_6
4546~4548,{铁匠铺}#SmithyPanel,Smithy#SmithyPanel
4549~4551,{鲜花大作战}#SceneChangePanel_6,Flower Frenzy#SceneChangePanel_6
4585~4587,{鲜花大作战}#SceneChangePanel_6,Flower Frenzy#SceneChangePanel_6
"1136,1137,1138,1078",{沙漠探险}#SceneChangePanel_6,Desert Expedition#SceneChangePanel_6
79501~79510,{沙漠探险}#SceneChangePanel_6,Desert Expedition#SceneChangePanel_6
4741~4743,{运营活动}#PayAwardPanel,Operational Activities#PayAwardPanel
4744~4749,{运营活动}#0,Operational Activities#0
4751~4765,{兑换}#LordSkinSetPanel,Exchange#LordSkinSetPanel
4951~4968,{幸运转盘}#EventPanel_91,Lucky Wheel#EventPanel_91
3001~3174,{铁匠铺}#SmithyPanel,Smithy#SmithyPanel
3201~3212,{银质装备} {宝箱}#PackPanel_1290,Silver Equipment Chest#PackPanel_1290
3301~3312,{金质装备} {宝箱}#PackPanel_1300,Gold Equipment Chest#PackPanel_1300
3401~3404,{荣誉商店}#MarketPanel_5,Honor Store#MarketPanel_5
3405~3408,{比武大会}#MarketPanel_6*{限时回馈}#EventPanel_90,Tournament#MarketPanel_6*Limited Time Rewards#EventPanel_90
3415,{比武大会}#MarketPanel_6*{限时回馈}#EventPanel_90,Tournament#MarketPanel_6*Limited Time Rewards#EventPanel_90
3409~3414,{史诗饰品} {宝箱}#PackPanel_1280,Epic Accessories Chest#PackPanel_1280
3416,{史诗饰品} {宝箱}#PackPanel_1280,Epic Accessories Chest#PackPanel_1280
2801~2812,{世界首领}#WorldBossPanel,World Boss#WorldBossPanel
30001~30012,{世界首领}#WorldBossPanel,World Boss#WorldBossPanel
30013~30036,{铁匠铺}#SmithyPanel,Smithy#SmithyPanel
1243,{神魔试炼}#PVEPanel*{幸运转盘}#EventPanel_91*{幸运盲盒}#EventPanel_94,Divine Demon Trial#PVEPanel*Lucky Wheel#EventPanel_91*Lucky Mystery Box#EventPanel_94
1267~1274,{神魔试炼}#PVEPanel,Divine Demon Trial#PVEPanel
40001~40086,{神魔试炼}#PVEPanel,Divine Demon Trial#PVEPanel
1151,{神魔试炼}({困难})#PVEPanel*{联盟商店}#MarketPanel_3*{丰收活动}#MarketPanel_7,Divine Demon Trial(Difficulty)#PVEPanel*Union Store#MarketPanel_3*Harvest#MarketPanel_7
1152,{神魔试炼}({困难})#PVEPanel*{联盟商店}#MarketPanel_3*{丰收活动}#MarketPanel_7*{成就}#AchievementsPanel_7,Divine Demon Trial(Difficulty)#PVEPanel*Union Store#MarketPanel_3*Harvest#MarketPanel_7*Achievement#AchievementsPanel_7
1153,{神魔试炼}({困难})#PVEPanel*{成就}#AchievementsPanel_7*{运营活动}#PayAwardPanel*{限时回馈}#EventPanel_90,Divine Demon Trial(Difficulty)#PVEPanel*Achievement#AchievementsPanel_7*Operational Activities#PayAwardPanel*Limited Time Rewards#EventPanel_90
1154,{运营活动}#0,Operational Activities#0
1720,{成就}#AchievementsPanel_7,Achievement#AchievementsPanel_7
1721,{主线任务}#TaskPanel_3,Main#TaskPanel_3
"1722,1723,1724",{运营活动}#0,Operational Activities#0
"1165,1166,1725,1726",{英雄皮肤收集}#HeroSkinCCPanel,Hero Skin Collection#HeroSkinCCPanel
3601~3640,{召唤} {魔法使}#SumPanel_6,Summon Magic Messenger#SumPanel_6
2051~2056,{居民}-{钓鱼佬}#AffairsPanel,Residents-Angler#AffairsPanel
1377,{居民}-{工匠}#AffairsPanel,Residents-Craftsman#AffairsPanel
1378,{居民}-{研究员}#AffairsPanel,Residents-Researcher#AffairsPanel
70001~70073,{攻城战}-{参战奖励}#WorldPanel,Siege Battle-Participate In Rewards#WorldPanel
70101~70175,{原始大陆}-{参战奖励}#NewWorldMapPanel,Primordial Continent-Participate In Rewards#NewWorldMapPanel
"1008,1009",{攻城战}-{参战奖励}#WorldPanel*{联盟商店}#MarketPanel_3*{荣誉商店}#MarketPanel_5*{陨铁商店}#MarketPanel_12*{友谊商店}#MarketPanel_4,Siege Battle-Participate In Rewards#WorldPanel*Union Store#MarketPanel_3*Honor Store#MarketPanel_5*Meteoric Iron Store#MarketPanel_12*Friendship Store#MarketPanel_4
72001~72049,{挑战领主}#ChallengeLZPanel,Challenge Lord#ChallengeLZPanel
72050~72073,{攻城战}-{参战奖励}#WorldPanel*{联盟商店}#MarketPanel_3*{荣誉商店}#MarketPanel_5*{陨铁商店}#MarketPanel_12*{友谊商店}#MarketPanel_4,Siege Battle-Participate In Rewards#WorldPanel*Union Store#MarketPanel_3*Honor Store#MarketPanel_5*Meteoric Iron Store#MarketPanel_12*Friendship Store#MarketPanel_4
72101~72173,{攻城战}-{参战奖励}#WorldPanel*{联盟商店}#MarketPanel_3*{荣誉商店}#MarketPanel_5*{陨铁商店}#MarketPanel_12*{友谊商店}#MarketPanel_4,Siege Battle-Participate In Rewards#WorldPanel*Union Store#MarketPanel_3*Honor Store#MarketPanel_5*Meteoric Iron Store#MarketPanel_12*Friendship Store#MarketPanel_4
72201~72273,{攻城战}-{参战奖励}#WorldPanel*{联盟商店}#MarketPanel_3*{荣誉商店}#MarketPanel_5*{陨铁商店}#MarketPanel_12*{友谊商店}#MarketPanel_4,Siege Battle-Participate In Rewards#WorldPanel*Union Store#MarketPanel_3*Honor Store#MarketPanel_5*Meteoric Iron Store#MarketPanel_12*Friendship Store#MarketPanel_4
"1006,1007",{原始大陆}-{参战奖励}#NewWorldMapPanel*{联盟商店}#MarketPanel_3*{荣誉商店}#MarketPanel_5*{陨铁商店}#MarketPanel_12*{友谊商店}#MarketPanel_4,Primordial Continent-Participate In Rewards#NewWorldMapPanel*Union Store#MarketPanel_3*Honor Store#MarketPanel_5*Meteoric Iron Store#MarketPanel_12*Friendship Store#MarketPanel_4
71001~71060,{原始大陆}-{参战奖励}#NewWorldMapPanel*{联盟商店}#MarketPanel_3*{荣誉商店}#MarketPanel_5*{陨铁商店}#MarketPanel_12*{友谊商店}#MarketPanel_4,Primordial Continent-Participate In Rewards#NewWorldMapPanel*Union Store#MarketPanel_3*Honor Store#MarketPanel_5*Meteoric Iron Store#MarketPanel_12*Friendship Store#MarketPanel_4
75001~75008,{遗迹}#TeamInfoPanel,Ruins#TeamInfoPanel
75009~75014,{神魔试炼}#PVEPanel,Divine Demon Trial#PVEPanel
75015~75024,{深渊}#PVEPanel,Abyss#PVEPanel
75030,"{野蛮人营地}#BarbarianCamp_3,9","Barbarian Camp#BarbarianCamp_3,9"
75031,{知识问答}#SceneChangePanel_6,Knowledge Quiz#SceneChangePanel_6
75049~75057,{领地} {首领}#0,Territory Leader#0
75067~75081,{竞技}#PVPPanel_1,PVP#PVPPanel_1
78001~78012,{运营活动}#0,Operational Activities#0
78301~78304,{运营活动}#0,Operational Activities#0
78501~78503,{运营活动}#0,Operational Activities#0
78551~78552,{藏宝洞}#PVEPanel,Treasure Cave#PVEPanel
1003,{原始大陆} BOSS#NewWorldMapPanel*{落星岛}#NewWorldMapPanel,Primordial Continent BOSS#NewWorldMapPanel*Falling Star Island#NewWorldMapPanel
"1002,1005,1004,2160,2161",{陨铁商店}#MarketPanel_12,Meteoric Iron Store#MarketPanel_12
"75101,75102,78601,78602",{原始大陆} BOSS#NewWorldMapPanel,Primordial Continent BOSS#NewWorldMapPanel
76001~76012,{领主考核}#PVEPanel,Lord's Proving#PVEPanel
2100,{铁匠铺} {制作}#SmithyPanel*{荒原} {挂机收益}#MainGatePanel*{世界首领}-{个人版}#MyBossPanel*{原始大陆} {攻城战}#NewWorldMapPanel,Smithy Produce#SmithyPanel*Wilderness Idle Income#MainGatePanel*World Boss-Personal Edition#MyBossPanel*Primordial Continent Siege Battle#NewWorldMapPanel
78901~78924,{运营活动}#ShopPanel_6,Operational Activities#ShopPanel_6
4552~4563,{运营活动}#ShopPanel_6,Operational Activities#ShopPanel_6
4567~4572,{运营活动}#ShopPanel_6,Operational Activities#ShopPanel_6
1160,{幸运转盘}#EventPanel_91*{幸运盲盒}#EventPanel_94,Lucky Wheel#EventPanel_91*Lucky Mystery Box#EventPanel_94
79101~79124,{幸运盲盒}#EventPanel_94,Lucky Mystery Box#EventPanel_94
76501~76506,{攻城战}#WorldPanel,Siege Battle#WorldPanel
76507~76512,{原始大陆} {攻城战}#NewWorldMapPanel,Primordial Continent Siege Battle#NewWorldMapPanel
