id,type,xt,Lv,Title,name,des,task_con,num,reward,star,skip,Title_en,name_en,des_en
182,5,8,2,{冒险},{恶龙巢穴},{通关} {恶龙巢穴} II,2,1,1_200+6_200,2,0,ADV,Dragon's Lair,Clearance Dragon's Lair II
183,5,8,3,{冒险},{恶龙巢穴},{通关} {恶龙巢穴} III,3,1,1_300+6_300,3,0,ADV,Dragon's Lair,Clearance Dragon's Lair III
184,5,8,4,{冒险},{恶龙巢穴},{通关} {恶龙巢穴} IV,4,1,1_400+6_400,4,0,ADV,Dragon's Lair,Clearance Dragon's Lair IV
185,5,8,5,{冒险},{恶龙巢穴},{通关} {恶龙巢穴} V,5,1,1_500+6_500,5,0,ADV,Dragon's Lair,Clearance Dragon's Lair V
186,5,8,6,{冒险},{恶龙巢穴},{通关} {恶龙巢穴} VI,6,1,1_500+6_500,5,0,ADV,Dragon's Lair,Clearance Dragon's Lair VI
187,5,8,7,{冒险},{恶龙巢穴},{通关} {恶龙巢穴} VII,7,1,1_600+6_600,6,0,ADV,Dragon's Lair,Clearance Dragon's Lair VII
188,5,8,8,{冒险},{恶龙巢穴},{通关} {恶龙巢穴} VIII,8,1,1_700+6_700,7,0,ADV,Dragon's Lair,Clearance Dragon's Lair VIII
189,6,1,1,{社交},{好友},{拥有} {好友} 5,0,5,1_100+6_100,1,0,Socializing,Friend,Own Friend 5
190,6,1,2,{社交},{好友},{拥有} {好友} 10,0,10,1_100+6_100,1,0,Socializing,Friend,Own Friend 10
191,6,1,3,{社交},{好友},{拥有} {好友} 15,0,15,1_100+6_100,1,0,Socializing,Friend,Own Friend 15
192,6,1,4,{社交},{好友},{拥有} {好友} 20,0,20,1_100+6_100,1,0,Socializing,Friend,Own Friend 20
193,6,1,5,{社交},{好友},{拥有} {好友} 25,0,25,1_100+6_100,1,0,Socializing,Friend,Own Friend 25
194,6,1,6,{社交},{好友},{拥有} {好友} 30,0,30,1_100+6_100,1,0,Socializing,Friend,Own Friend 30
195,6,1,7,{社交},{好友},{拥有} {好友} 40,0,40,1_100+6_100,1,0,Socializing,Friend,Own Friend 40
196,6,1,8,{社交},{好友},{拥有} {好友} 50,0,50,1_100+6_100,1,0,Socializing,Friend,Own Friend 50
197,6,2,1,{社交},{援助好友},"{援助好友} {资源} 1,000,000",0,1000000,1_100+6_100,1,0,Socializing,Assist Friend,"Assist Friend Resources 1,000,000"
198,6,2,2,{社交},{援助好友},"{援助好友} {资源} 2,000,000",0,2000000,1_100+6_100,1,0,Socializing,Assist Friend,"Assist Friend Resources 2,000,000"
199,6,2,3,{社交},{援助好友},"{援助好友} {资源} 3,000,000",0,3000000,1_100+6_100,1,0,Socializing,Assist Friend,"Assist Friend Resources 3,000,000"
200,6,2,4,{社交},{援助好友},"{援助好友} {资源} 4,000,000",0,4000000,1_100+6_100,1,0,Socializing,Assist Friend,"Assist Friend Resources 4,000,000"
201,6,2,5,{社交},{援助好友},"{援助好友} {资源} 5,000,000",0,5000000,1_100+6_100,1,0,Socializing,Assist Friend,"Assist Friend Resources 5,000,000"
202,6,2,6,{社交},{援助好友},"{援助好友} {资源} 6,000,000",0,6000000,1_100+6_100,1,0,Socializing,Assist Friend,"Assist Friend Resources 6,000,000"
203,6,2,7,{社交},{援助好友},"{援助好友} {资源} 8,000,000",0,8000000,1_200+6_200,2,0,Socializing,Assist Friend,"Assist Friend Resources 8,000,000"
204,6,2,8,{社交},{援助好友},"{援助好友} {资源} 12,000,000",0,12000000,1_300+6_300,3,0,Socializing,Assist Friend,"Assist Friend Resources 12,000,000"
205,6,2,9,{社交},{援助好友},"{援助好友} {资源} 16,000,000",0,16000000,1_300+6_300,3,0,Socializing,Assist Friend,"Assist Friend Resources 16,000,000"
206,6,2,10,{社交},{援助好友},"{援助好友} {资源} 20,000,000",0,20000000,1_300+6_300,3,0,Socializing,Assist Friend,"Assist Friend Resources 20,000,000"
207,6,3,1,{社交},{帮助盟友加速},{帮助盟友加速} x40,0,40,1_100+6_100,1,0,Socializing,Help Ally Speedup,Help Ally Speedup x40
208,6,3,2,{社交},{帮助盟友加速},{帮助盟友加速} x80,0,80,1_100+6_100,1,0,Socializing,Help Ally Speedup,Help Ally Speedup x80
209,6,3,3,{社交},{帮助盟友加速},{帮助盟友加速} x120,0,120,1_100+6_100,1,0,Socializing,Help Ally Speedup,Help Ally Speedup x120
210,6,3,4,{社交},{帮助盟友加速},{帮助盟友加速} x200,0,200,1_200+6_200,2,0,Socializing,Help Ally Speedup,Help Ally Speedup x200
211,6,3,5,{社交},{帮助盟友加速},{帮助盟友加速} x280,0,280,1_200+6_200,2,0,Socializing,Help Ally Speedup,Help Ally Speedup x280
212,6,3,6,{社交},{帮助盟友加速},{帮助盟友加速} x360,0,360,1_200+6_200,2,0,Socializing,Help Ally Speedup,Help Ally Speedup x360
213,6,3,7,{社交},{帮助盟友加速},{帮助盟友加速} x480,0,480,1_300+6_300,3,0,Socializing,Help Ally Speedup,Help Ally Speedup x480
214,6,3,8,{社交},{帮助盟友加速},{帮助盟友加速} x600,0,600,1_300+6_300,3,0,Socializing,Help Ally Speedup,Help Ally Speedup x600
215,6,3,9,{社交},{帮助盟友加速},{帮助盟友加速} x720,0,720,1_300+6_300,3,0,Socializing,Help Ally Speedup,Help Ally Speedup x720
216,6,4,1,{社交},{在遗迹副本中获得点赞},{在遗迹副本中获得点赞} x40,0,40,1_100+6_100,1,0,Socializing,Receive Liked In The Ruins Dungeon,Receive Liked In The Ruins Dungeon x40
217,6,4,2,{社交},{在遗迹副本中获得点赞},{在遗迹副本中获得点赞} x80,0,80,1_100+6_100,1,0,Socializing,Receive Liked In The Ruins Dungeon,Receive Liked In The Ruins Dungeon x80
218,6,4,3,{社交},{在遗迹副本中获得点赞},{在遗迹副本中获得点赞} x120,0,120,1_100+6_100,1,0,Socializing,Receive Liked In The Ruins Dungeon,Receive Liked In The Ruins Dungeon x120
219,6,4,4,{社交},{在遗迹副本中获得点赞},{在遗迹副本中获得点赞} x200,0,200,1_200+6_200,2,0,Socializing,Receive Liked In The Ruins Dungeon,Receive Liked In The Ruins Dungeon x200
220,6,4,5,{社交},{在遗迹副本中获得点赞},{在遗迹副本中获得点赞} x280,0,280,1_200+6_200,2,0,Socializing,Receive Liked In The Ruins Dungeon,Receive Liked In The Ruins Dungeon x280
221,6,4,6,{社交},{在遗迹副本中获得点赞},{在遗迹副本中获得点赞} x360,0,360,1_200+6_200,2,0,Socializing,Receive Liked In The Ruins Dungeon,Receive Liked In The Ruins Dungeon x360
222,6,4,7,{社交},{在遗迹副本中获得点赞},{在遗迹副本中获得点赞} x480,0,480,1_300+6_300,3,0,Socializing,Receive Liked In The Ruins Dungeon,Receive Liked In The Ruins Dungeon x480
223,6,4,8,{社交},{在遗迹副本中获得点赞},{在遗迹副本中获得点赞} x600,0,600,1_300+6_300,3,0,Socializing,Receive Liked In The Ruins Dungeon,Receive Liked In The Ruins Dungeon x600
224,6,4,9,{社交},{在遗迹副本中获得点赞},{在遗迹副本中获得点赞} x720,0,720,1_300+6_300,3,0,Socializing,Receive Liked In The Ruins Dungeon,Receive Liked In The Ruins Dungeon x720
225,6,6,1,{社交},{其他玩家拜访您的城市获得点赞},{其他玩家拜访您的城市获得点赞} x40,0,40,1_100+6_100,1,0,Socializing,Other players receive Likes when they visit your city,Other players receive Likes when they visit your city x40
226,6,6,2,{社交},{其他玩家拜访您的城市获得点赞},{其他玩家拜访您的城市获得点赞} x80,0,80,1_100+6_100,1,0,Socializing,Other players receive Likes when they visit your city,Other players receive Likes when they visit your city x80
227,6,6,3,{社交},{其他玩家拜访您的城市获得点赞},{其他玩家拜访您的城市获得点赞} x120,0,120,1_100+6_100,1,0,Socializing,Other players receive Likes when they visit your city,Other players receive Likes when they visit your city x120
228,6,6,4,{社交},{其他玩家拜访您的城市获得点赞},{其他玩家拜访您的城市获得点赞} x200,0,200,1_200+6_200,2,0,Socializing,Other players receive Likes when they visit your city,Other players receive Likes when they visit your city x200
229,6,6,5,{社交},{其他玩家拜访您的城市获得点赞},{其他玩家拜访您的城市获得点赞} x280,0,280,1_200+6_200,2,0,Socializing,Other players receive Likes when they visit your city,Other players receive Likes when they visit your city x280
230,6,6,6,{社交},{其他玩家拜访您的城市获得点赞},{其他玩家拜访您的城市获得点赞} x360,0,360,1_200+6_200,2,0,Socializing,Other players receive Likes when they visit your city,Other players receive Likes when they visit your city x360
231,6,6,7,{社交},{其他玩家拜访您的城市获得点赞},{其他玩家拜访您的城市获得点赞} x480,0,480,1_300+6_300,3,0,Socializing,Other players receive Likes when they visit your city,Other players receive Likes when they visit your city x480
232,6,6,8,{社交},{其他玩家拜访您的城市获得点赞},{其他玩家拜访您的城市获得点赞} x600,0,600,1_300+6_300,3,0,Socializing,Other players receive Likes when they visit your city,Other players receive Likes when they visit your city x600
233,6,6,9,{社交},{其他玩家拜访您的城市获得点赞},{其他玩家拜访您的城市获得点赞} x720,0,720,1_300+6_300,3,0,Socializing,Other players receive Likes when they visit your city,Other players receive Likes when they visit your city x720
234,6,5,1,{社交},{协助盟友占领5级以上资源点},{协助盟友占领5级以上资源点} x20,0,20,1_100+6_100,1,0,Socializing,Assist Ally Occupy Level 5+ Resource Points,Assist Ally Occupy Level 5+ Resource Points x20
235,6,5,2,{社交},{协助盟友占领5级以上资源点},{协助盟友占领5级以上资源点} x40,0,40,1_100+6_100,1,0,Socializing,Assist Ally Occupy Level 5+ Resource Points,Assist Ally Occupy Level 5+ Resource Points x40
236,6,5,3,{社交},{协助盟友占领5级以上资源点},{协助盟友占领5级以上资源点} x60,0,60,1_100+6_100,1,0,Socializing,Assist Ally Occupy Level 5+ Resource Points,Assist Ally Occupy Level 5+ Resource Points x60
237,6,5,4,{社交},{协助盟友占领5级以上资源点},{协助盟友占领5级以上资源点} x100,0,100,1_200+6_200,2,0,Socializing,Assist Ally Occupy Level 5+ Resource Points,Assist Ally Occupy Level 5+ Resource Points x100
238,6,5,5,{社交},{协助盟友占领5级以上资源点},{协助盟友占领5级以上资源点} x140,0,140,1_200+6_200,2,0,Socializing,Assist Ally Occupy Level 5+ Resource Points,Assist Ally Occupy Level 5+ Resource Points x140
239,6,5,6,{社交},{协助盟友占领5级以上资源点},{协助盟友占领5级以上资源点} x180,0,180,1_200+6_200,2,0,Socializing,Assist Ally Occupy Level 5+ Resource Points,Assist Ally Occupy Level 5+ Resource Points x180
240,6,5,7,{社交},{协助盟友占领5级以上资源点},{协助盟友占领5级以上资源点} x240,0,240,1_300+6_300,3,0,Socializing,Assist Ally Occupy Level 5+ Resource Points,Assist Ally Occupy Level 5+ Resource Points x240
241,6,5,8,{社交},{协助盟友占领5级以上资源点},{协助盟友占领5级以上资源点} x300,0,300,1_300+6_300,3,0,Socializing,Assist Ally Occupy Level 5+ Resource Points,Assist Ally Occupy Level 5+ Resource Points x300
242,6,5,9,{社交},{协助盟友占领5级以上资源点},{协助盟友占领5级以上资源点} x360,0,360,1_300+6_300,3,0,Socializing,Assist Ally Occupy Level 5+ Resource Points,Assist Ally Occupy Level 5+ Resource Points x360
243,6,5,10,{社交},{协助盟友占领5级以上资源点},{协助盟友占领5级以上资源点} x420,0,420,1_300+6_300,3,0,Socializing,Assist Ally Occupy Level 5+ Resource Points,Assist Ally Occupy Level 5+ Resource Points x420
